,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
0,FDW58,OUT049,1809.749
1,FDW14,OUT017,1338.4974
2,NCN55,OUT010,330.44608
3,FDQ58,OUT017,2349.6917
4,FDY38,OUT027,5324.8066
5,FDH56,OUT046,1650.5248
6,FDL48,OUT018,655.8834
7,FDC48,OUT027,2160.777
8,FDN33,OUT045,1223.9641
9,FDA36,OUT017,2886.431
10,FDT44,OUT017,1538.0724
11,FDQ56,OUT045,1026.5663
12,NCC54,OUT019,478.91464
13,FDU11,OUT049,1538.8036
14,DRL59,OUT013,330.44608
15,FDM24,OUT049,2195.371
16,FDI57,OUT045,2958.8335
17,DRC12,OUT018,2799.0781
18,NCM42,OUT027,2570.59
19,FDA46,OUT010,330.44608
20,FDA31,OUT013,2595.7747
21,NCJ31,OUT035,3649.107
22,FDG52,OUT046,330.44608
23,NCL19,OUT019,330.44608
24,FDS10,OUT035,2821.9783
25,FDX22,OUT010,330.44608
26,NCF19,OUT035,758.60095
27,NCE06,OUT046,2131.3435
28,DRC27,OUT046,3197.8555
29,FDE21,OUT035,1866.8739
30,NCR42,OUT019,330.44608
31,FDX51,OUT018,2400.6433
32,NCR06,OUT018,377.25073
33,FDU31,OUT027,4836.5093
34,FDU59,OUT017,2232.005
35,FDR03,OUT027,4626.705
36,FDS49,OUT027,2152.2698
37,FDD48,OUT010,330.44608
38,NCF18,OUT017,2688.957
39,NCD43,OUT027,2403.0664
40,NCD54,OUT018,2078.2185
41,FDY19,OUT010,330.44608
42,NCY54,OUT017,2225.0415
43,NCL19,OUT018,2139.129
44,FDP23,OUT010,330.44608
45,FDC26,OUT013,1333.7156
46,FDR14,OUT010,330.44608
47,NCS41,OUT035,2823.855
48,FDF41,OUT035,3654.6252
49,FDU34,OUT046,1749.5095
50,DRH11,OUT046,480.05066
51,FDM03,OUT013,1330.412
52,FDS31,OUT017,2708.7942
53,FDJ20,OUT017,1846.9185
54,FDV44,OUT027,4389.625
55,FDG02,OUT049,2586.6453
56,FDA09,OUT013,2602.51
57,FDT04,OUT013,330.44608
58,FDL58,OUT019,473.24634
59,FDE52,OUT045,1085.2478
60,FDW12,OUT035,2065.53
61,FDL51,OUT017,3072.1821
62,NCY42,OUT027,3253.8638
63,FDR07,OUT017,1183.2312
64,FDN40,OUT045,2186.8574
65,FDB35,OUT027,2146.2483
66,FDA22,OUT017,2400.5486
67,NCL06,OUT046,3192.3323
68,FDI35,OUT013,2905.3965
69,NCW42,OUT045,3283.3967
70,NCX06,OUT049,2623.4822
71,FDC37,OUT027,2851.8555
72,FDZ14,OUT018,1449.8627
73,DRG49,OUT049,3421.5378
74,NCG06,OUT045,3752.6748
75,DRC36,OUT045,2426.5671
76,FDV21,OUT019,330.44608
77,FDB53,OUT046,1993.0477
78,DRP47,OUT019,892.4388
79,FDA14,OUT013,2117.6252
80,DRC24,OUT035,2452.9866
81,FDW21,OUT018,1217.2361
82,NCH29,OUT046,1270.7595
83,FDU58,OUT013,2677.344
84,FDY27,OUT017,2610.621
85,FDV56,OUT035,1643.7461
86,FDT59,OUT046,3071.6274
87,FDB23,OUT046,3098.9006
88,FDR49,OUT045,330.44608
89,FDB03,OUT010,771.5923
90,FDN39,OUT045,2409.5056
91,FDX02,OUT027,5106.6543
92,FDQ16,OUT027,2672.759
93,FDU35,OUT018,1280.6165
94,NCT29,OUT013,1753.0627
95,FDZ27,OUT046,343.4601
96,FDN57,OUT017,2078.5166
97,FDA03,OUT018,1767.7052
98,FDZ36,OUT045,2640.7227
99,NCU05,OUT013,811.0931
100,FDT39,OUT018,1849.3094
101,FDK60,OUT017,1336.5862
102,FDZ25,OUT017,2497.156
103,FDG12,OUT046,1599.9014
104,DRB01,OUT019,330.44608
105,NCC43,OUT027,5506.016
106,FDX13,OUT019,388.44043
107,FDM22,OUT049,858.59106
108,FDJ03,OUT027,1381.5159
109,FDU14,OUT018,3655.4827
110,FDB33,OUT010,330.44608
111,FDP27,OUT046,2428.931
112,FDO38,OUT010,330.44608
113,FDE28,OUT027,5345.233
114,FDO27,OUT035,1730.2078
115,DRL23,OUT027,2542.4617
116,FDS28,OUT046,730.9749
117,FDX24,OUT013,777.657
118,FDZ02,OUT035,1442.9594
119,FDL46,OUT045,1776.6377
120,FDS60,OUT027,4333.681
121,NCO06,OUT017,330.44608
122,FDO16,OUT035,1357.4442
123,FDC60,OUT049,1523.41
124,FDA48,OUT018,2896.7454
125,FDZ36,OUT027,4151.271
126,FDK27,OUT045,1651.4955
127,FDW23,OUT018,379.52048
128,FDM14,OUT018,1482.2552
129,FDM14,OUT013,1227.2926
130,FDW60,OUT018,2174.3562
131,FDE21,OUT013,1582.251
132,NCM42,OUT035,1793.4993
133,FDY59,OUT010,330.44608
134,DRI49,OUT049,1280.2156
135,FDT28,OUT019,330.44608
136,FDQ22,OUT018,330.44608
137,FDR60,OUT049,888.72705
138,FDC50,OUT019,330.44608
139,FDV24,OUT013,2045.2219
140,DRF48,OUT010,330.44608
141,FDQ47,OUT046,621.90247
142,DRN36,OUT049,1721.3667
143,NCY06,OUT035,2104.1409
144,FDE52,OUT035,1321.0402
145,NCB54,OUT045,1764.2866
146,NCF31,OUT035,2429.0774
147,FDJ08,OUT027,4500.8784
148,NCC07,OUT017,1445.4629
149,NCD19,OUT027,1110.973
150,FDL46,OUT049,1955.8485
151,FDM20,OUT045,3602.5542
152,NCI06,OUT010,330.44608
153,DRM11,OUT035,3767.3882
154,NCH07,OUT018,2171.317
155,FDS23,OUT013,1619.7198
156,FDO49,OUT018,524.5148
157,FDS35,OUT049,695.8536
158,DRK39,OUT045,1019.1578
159,DRI39,OUT049,721.2928
160,FDV04,OUT017,2252.3408
161,NCN14,OUT035,2877.7944
162,FDH08,OUT013,3619.8655
163,FDS20,OUT046,2529.4668
164,FDV40,OUT049,1035.9156
165,FDZ48,OUT010,330.44608
166,FDS24,OUT027,2323.2368
167,FDK44,OUT049,2272.977
168,FDS48,OUT045,2134.9185
169,FDK26,OUT010,330.44608
170,FDD23,OUT045,2613.8606
171,NCH54,OUT017,2309.1006
172,NCP14,OUT010,330.44608
173,FDM60,OUT010,330.44608
174,FDV24,OUT017,2008.915
175,FDH08,OUT018,3346.7732
176,FDS12,OUT027,3561.546
177,FDR39,OUT027,4148.365
178,FDP12,OUT027,969.71606
179,DRF60,OUT027,5045.5703
180,FDC09,OUT035,1568.614
181,FDF50,OUT018,2646.4314
182,FDG28,OUT035,3412.728
183,NCE19,OUT017,423.608
184,NCM53,OUT010,330.44608
185,NCN18,OUT049,1694.7916
186,FDF32,OUT035,3018.4924
187,FDF11,OUT013,3402.9626
188,DRI59,OUT049,3049.168
189,NCG54,OUT035,2679.2463
190,FDM44,OUT046,1321.9874
191,FDT57,OUT018,3463.6018
192,FDV24,OUT046,2111.9358
193,FDI50,OUT019,330.44608
194,FDS09,OUT035,983.3348
195,NCC31,OUT027,3541.4966
196,FDQ07,OUT019,330.44608
197,FDC22,OUT017,2731.5732
198,FDZ56,OUT046,2393.8728
199,FDZ40,OUT019,330.44608
200,FDS46,OUT027,2865.9028
201,DRD24,OUT045,2138.5935
202,FDV45,OUT017,2795.0327
203,FDL26,OUT045,2200.5242
204,FDA56,OUT018,1724.6799
205,FDN27,OUT046,1634.5935
206,FDM20,OUT049,3265.1826
207,FDO16,OUT017,971.5604
208,FDL03,OUT035,2916.4321
209,FDE58,OUT046,1712.1183
210,FDI02,OUT027,3045.7136
211,NCC55,OUT019,330.44608
212,FDR03,OUT018,2562.5513
